,0,1
0,Tep No,0
1,Allah-Las,0
2,Snoop Dogg,0
3,TR/ST,0
4,Mac Demarco,0
5,The Chainsmokers,0
6,TV On The Radio,0
7,GENER8ION,0
8,ODESZA,0
9,Diplo,0
10,Epsilons,0
11,P!nk,0
12,Aire Atlantica,0
13,Barrington Levy,0
14,Tori Kelly,0
15,Surkin,0
16,LVNDSCAPE,0
17,Bea Miller,0
18,Action Bronson,0
19,Son Little,0
20,Harry Styles,0
21,Mr Little Jeans,0
22,Sky Ferreira,0
23,Mario,0
24,Ana Tijoux,0
25,Cerrone,0
26,ScHoolboy Q,0
27,Anne-Marie,0
28,Sleigh Bells,0
29,St. Lucia,0
30,Yeasayer,0
31,Heems,0
32,Rick Ross,0
33,"Lee ""Scratch"" Perry",0
34,The Vamps,0
35,Statik Selektah,0
36,Gryffin,0
37,Galantis,0
38,Wyclef Jean,0
39,Ananda Shankar,0
40,Big Time Rush,0
41,Jagwar Ma,0
42,ASTR,0
43,Vis à Vis,0
44,Phantogram,0
45,Magic City Hippies,0
46,Kid Cudi,0
47,Ezra Vine,0
48,Magic City Hippies,0
49,HAIM,0
50,Arctic Monkeys,0
51,WILD,0
52,Majozi,0
53,The Harmaleighs,0
54,Matthew Dear,0
55,Wiz Khalifa,0
56,Mike Posner,0
57,Onra,0
58,Kato,0
59,Mac Demarco,0
60,Jess Glynne,0
61,Mickey Valen,0
62,Des'ree,0
63,Pretty Sister,0
64,Seven Lions,0
65,Bea Miller,0
66,Grimes,0
67,D. Gookin,0
68,The Go! Team,0
69,Michelle Branch,0
70,Jimi Hendrix,0
71,Michael Jackson,0
72,EDX,0
73,Rick Ross,0
74,Chris Brown,0
75,Chris Brown,0
76,Jess Glynne,0
77,The Click Five,0
78,Eagle-Eye Cherry,0
79,Global Deejays,0
80,Fela Kuti,0
81,Small Black,0
82,Cloud Nothings,0
83,CID,0
84,Wale,0
85,Pierce Fulton,0
86,Gareth Emery,0
87,The Hipwaders,0
88,Pegboard Nerds,0
89,Carte Blanche (feat. Alexis Taylor),0
90,OneRepublic,0
91,Owl City,0
92,Wiley,0
93,Danny Brown,0
94,Toro y Moi,0
95,Bring Me The Horizon,0
96,Electric Six,0
97,Owl City,0
98,The Stooges,0
99,Poolside,0
100,Memoryhouse,0
101,Tim Berg,0
102,Crystal Castles,0
103,The Rolling Stones,0
104,Chris Lake,0
105,MOTi,0
106,FIDLAR,0
107,FIDLAR,0
108,Chief Keef,0
109,Wahlstedt,0
110,Dâm-Funk,0
111,Empire of the Sun,0
112,Trinidad James,0
113,Above & Beyond,0
114,Michael Brun,0
115,Rick Ross,0
116,Tritonal,0
117,James Brown,0
118,ASTR,0
119,Young the Giant,0
120,Maroon 5,0
121,Gary Clark Jr.,0
122,Paper Diamond,0
123,Backstreet Boys,0
124,Rob Curly,0
125,Zeds Dead,0
126,Arcade Fire,0
127,Ne-Yo,0
128,Sam Sparro,0
129,Hanni El Khatib,0
130,CHVRCHES,0
131,Hanson,0
132,Blood Orange,0
133,Young Thug,0
134,Bag Raiders,0
135,HAIM,0
136,Tom Scott,0
137,Disclosure,0
138,Neon Indian,0
139,Backstreet Boys,0
140,Flosstradamus & DJ Sliink,0
141,Passion Pit,0
142,Danny Brown,0
143,Solange,0
144,Crystal Castles,0
145,David Archuleta,0
146,Victorious Cast,0
147,Victorious Cast,0
148,Badfinger,0
149,Victorious Cast,0
150,Sammy Adams,0
151,Big Time Rush,0
152,Duke Dumont,0
153,How To Rock Cast,0
154,Big Time Rush,0
155,TR/ST,0
156,Dan Croll,0
157,JoJo,0
158,Tonic,0
159,Duke Dumont,0
160,Fall Out Boy,0
161,Emmure,0
162,Katy Perry,0
163,WALK THE MOON,0
164,WALK THE MOON,0
165,Phantogram,0
166,Zach Williams,0
167,Anita Dobson,0
168,Lit,0
169,Incubus,0
170,Jon Pardi,0
171,The Afters,0
172,TLC,0
173,Flo Rida,0
174,Fall Out Boy,0
175,Hunter Hayes,0
176,Chris Tomlin,0
177,The Wanted,0
178,Tame Impala,0
179,OneRepublic,0
180,Ricky Martin,0
181,Skrillex,0
182,Fetty Wap,0
183,Mark Morrison,0
184,Zara Larsson,0
185,Mallary Hope,0
186,Lil Wayne,0
187,Kelsea Ballerini,0
188,Brantley Gilbert,0
189,Backstreet Boys,0
190,Brett Young,0
191,Chris Young,0
192,Enrique Iglesias,0
193,Danny Ocean,0
194,Avril Lavigne,0
195,Trent Harmon,0
196,Pitbull,0
197,Dustin Lynch,0
198,Ed Sheeran,0
199,Nickelback,0
200,Backstreet Boys,0
201,CNCO,0
202,Imagine Dragons,0
203,Jme,0
204,Drake,0
205,Little Mix,0
206,Rascal Flatts,0
207,WALK THE MOON,0
208,Parmalee,0
209,Jonas Blue,0
210,Thomas Rhett,0
211,Cole Swindell,0
212,The Black Eyed Peas,0
213,Sebastian Yatra,0
214,Shawn Mendes,0
215,Colton Dixon,0
216,"Bobby ""Blue"" Bland",0
217,NERVO,0
218,Blessid Union Of Souls,0
219,Zion & Lennox,0
220,Starley,0
221,Kane Brown,0
222,Jordan Feliz,0
223,Dimitri Vegas & Like Mike,0
224,Swedish House Mafia,0
225,Fall Out Boy,0
226,Nine Days,0
227,Dylan Schneider,0
228,Toad The Wet Sprocket,0
229,Ryan Kinder,0
230,Kill The Noise,0
231,Shy Glizzy,0
232,Rain Man,0
233,Milli Vanilli,0
234,Duke Dumont,0
235,Angel Olsen,0
236,Piso 21,0
237,Carlos Baute,0
238,Hanson,0
239,The Lemonheads,0
240,Kygo,0
241,Florida Georgia Line,0
242,Don Omar,0
243,for KING & COUNTRY,0
244,Oleander,0
245,B.o.B,0
246,Cher,0
247,Eminem,0
248,tobyMac,0
249,Devin Dawson,0
250,Brett Eldredge,0
251,Xantos,0
252,Oohyo,0
253,Hillsong Young & Free,0
254,Sara Bareilles,0
255,Pitbull,0
256,Nacho,0
257,Lady Antebellum,0
258,Tijuana Panthers,0
259,Chino & Nacho,0
260,Chris Stapleton,1
261,Kate Bush,1
262,Nathan Sykes,1
263,Jon McLaughlin,1
264,Carly Simon,1
265,Radiohead,1
266,Miranda Lambert,1
267,John Coltrane,1
268,for KING & COUNTRY,1
269,Phil Woods,1
270,Miles Davis,1
271,Stanley Turrentine,1
272,SZA,1
273,Matt Hammitt,1
274,alt-J,1
275,Glass Animals,1
276,Nick Berry,1
277,Charles Mingus,1
278,Donnie & Joe Emerson,1
279,Bill Charlap,1
280,Vampire Weekend,1
281,Kina Grannis,1
282,Amadou & Mariam,1
283,Céline Dion,1
284,Rhye,1
285,St. Winifred's School Choir,1
286,Lou Donaldson,1
287,Mandisa,1
288,Scott Hamilton,1
289,Rihanna,1
290,Kim Walker-Smith,1
291,Lord Huron,1
292,Sam Tsui feat. Kina Grannis,1
293,AlunaGeorge,1
294,Bon Iver,1
295,Nathan Sykes,1
296,The xx,1
297,Perfume Genius,1
298,Duke Ellington,1
299,Hollyn,1
300,Karina Vismara,1
301,Trout Fishing in America,1
302,Wet,1
303,Natalie Grant,1
304,Captain Beefheart & His Magic Band,1
305,Mandy Moore,1
306,Tauren Wells,1
307,Sarah Reeves,1
308,Franz Schubert,1
309,Only U,1
310,Bob Berg,1
311,Jungkey,1
312,Dean Lewis,1
313,Jerry Townes,1
314,Rose Royce,1
315,Zara Larsson,1
316,Kim Woo-Joo,1
317,권나무 Kwon Tree,1
318,Standing Egg,1
319,Ruth B.,1
320,Carl Philipp Emanuel Bach,1
321,Joseph,1
322,Kina Grannis,1
323,Boyce Avenue,1
324,The Harmaleighs,1
325,Radiohead,1
326,Pop Staples,1
327,Jang Beom June,1
328,Christian Scott,1
329,The Righteous Brothers,1
330,Dusty Springfield,1
331,SBGB,1
332,Vanilla Acoustic,1
333,Albert King,1
334,Tim McGraw,1
335,Johnny Hodges,1
336,Kwon Jin Ah,1
337,Sentimental Scenery,1
338,Urban Zakapa,1
339,Mot,1
340,도시총각 Dosichonggak,1
341,Leon Bridges,1
342,Zac Brown Band,1
343,Lullanas,1
344,Solange,1
345,David Halliday,1
346,Stan Getz,1
347,Warpaint,1
348,Casting Crowns,1
349,Beegie Adair,2
350,Ludwig van Beethoven,2
351,Tom Tykwer,2
352,McCoy Tyner,2
353,Wynton Marsalis,2
354,Seamus Blake,2
355,Camille Saint-Saëns,2
356,Marcus Gilmore,2
357,Scott Hamilton,2
358,Beach House,2
359,Felix Mendelssohn,2
360,Robert Schumann,2
361,Franz Schubert,2
362,Joe Lovano,2
363,Lee Morgan,2
364,Joshua Redman,2
365,Jacky Terrasson,2
366,Art Pepper,2
367,Roy Hargrove,2
368,Branford Marsalis,2
369,Bill Evans,2
370,Marcus Roberts,2
371,Christian McBride,2
372,Brad Mehldau Trio,2
373,Xavier Davis,2
374,Julian Dash,2
375,Oscar Peterson Trio,2
376,Nicholas Payton,2
377,Anthony Wonsey Trio,2
378,Ibrahim Maalouf,2
379,Dan Cray Trio,2
380,"Tommy Flanagan, Ron Carter & Tony Williams",2
381,Ray Bryant,2
382,Hank Jones,2
383,Edvard Grieg,2
384,Kenny Garrett,2
385,Jan Lundgren Trio,2
386,Wilhelm Stenhammar,2
387,Robert Schumann,2
388,Gene Ammons,2
389,Teddy Wilson,2
390,Esbjörn Svensson Trio,2
391,David Hazeltine,2
392,Enrico Pieranunzi,2
393,Terence Blanchard,2
394,Trio X of Sweden,2
395,Arcade Fire,2
396,Skrillex,2
397,How To Dress Well,2
398,John Williams,2
399,Triosence,2
400,Whitney,2
401,Gayngs,2
402,Santo & Johnny,2
403,Modest Mussorgsky,2
404,Modest Mussorgsky,2
405,John Williams,2
406,Pink Floyd,2
407,Nikolaus Harnoncourt,2
408,How To Dress Well,2
409,Yelena Eckemoff,2
410,Thundercat,2
411,Joshua Redman,2
412,Joey Alexander,2
413,Passport Quartet,2
414,Enrico Pieranunzi,2
415,Bill Charlap,2
416,Bill Mobley,2
417,Ellie & The Bunch,2
418,Frédéric Chopin,2
419,Ben Wolfe,2
420,The Hot Sardines,2
421,Grace Kelly,2
422,Mulgrew Miller,2
423,Sassy Players,2
424,John Moulder,2
425,Matrix & Futurebound,3
426,Martin Garrix,3
427,Dimitri Vangelis & Wyman,3
428,God Of Nothing,3
429,Prince Rama,3
430,Crucify Me Gently,3
431,Azari & III,3
432,The Voynich Code,3
433,Mark Knight,3
434,ZZT,3
435,Enterprise Earth,3
436,FIDLAR,3
437,Just Blaze and Baauer,3
438,J Rocc,3
439,FIDLAR,3
440,Big Freedia,3
441,Avicii,3
442,MOTi,3
443,Chris Bear,3
444,Gold Panda,3
445,Deerhunter,3
446,GENER8ION,3
447,Afrojack,3
448,DIIV,3
449,Minor Victories,3
450,The War On Drugs,3
451,Aversions Crown,3
452,Brojob,3
453,Adrian Lux,3
454,Suicide Silence,3
455,Parquet Courts,3
456,Kaskade,3
457,Jungle,3
458,Tame Impala,3
459,Dog Blood,3
460,Destruction Unit,3
461,Infant Annihilator,3
462,The Raveonettes,3
463,Sleigh Bells,3
464,Kurt Vile,3
465,Traitors,3
466,Gesaffelstein,3
467,Beach House,3
468,Washed Out,3
469,Goodnight Radio,3
470,Dim Sum,3
471,Parquet Courts,3
472,Within Destruction,3
473,Ty Segall,3
474,Future Islands,3
475,Walking Dead On Broadway,3
476,Baroness,3
477,Com Truise,3
478,Reaping Asmodeia,3
479,Signs of the Swarm,3
480,Clockwork,3
481,Obscure of Acacia,3
482,FRCTRD,3
483,Black Tongue,3
484,Best Coast,3
485,Jason Derulo,4
486,Piso 21,4
487,Fats Domino,4
488,Chaz Van Queen,4
489,Ebo Taylor,4
490,Cream,4
491,CNCO,4
492,TOPS,4
493,Vampire Weekend,4
494,Toyan,4
495,Glass Animals,4
496,The Black On White Affair,4
497,2 Chainz,4
498,Natalia Lafourcade,4
499,Sage The Gemini,4
500,Clazziquai Project,4
501,SunWoo Jung-A,4
502,The Silvertones,4
503,Humming Urban Stereo,4
504,10cm,4
505,Hayden James,4
506,Rita Ora,4
507,Coffeeboy,4
508,Johnny Osbourne,4
509,Jon and Roy,4
510,Trout Fishing in America,4
511,Vulfpeck,4
512,Stalking Gia,4
513,John Mayer,4
514,Kiiara,4
515,Wahlstedt,4
516,AJ Tracey,4
517,Flatbush Zombies,4
518,Bonkaz,4
519,Dirtcaps,4
520,Sam Hunt,4
521,The Sonics,4
522,Lykke Li,4
523,The Funkees,4
524,Pops Staples,4
525,The Strange Boys,4
526,Cream,4
527,The Coasters,4
528,Drake,4
529,The Kids Band,4
530,Calvin Harris,4
531,Barney,4
532,Fathers Children,4
533,James Brown,4
534,Tumble Tots,4
535,The Kids Band,4
536,Ed Sheeran,4
537,Young Thug,4
538,Roger Day,4
539,Gayngs,4
540,Brenton Wood,4
541,The Funkees,4
542,MØ,4
543,Raffi,4
544,T. P. Orchestre Poly-Rythmo,4
545,The Hollies,4
546,The Contours,4
547,Jaykae,4
548,Zapp,4
549,George McCrae,4
550,The Sonics,4
551,Atmosphere,4
552,Macy Gray,4
553,Marcos Valle,4
554,Al Massrieen,4
555,Anuhea,4
556,"Bobby ""Boris"" Pickett",4
557,Thundercat,4
558,Zapp,4
559,Rags Cast,4
560,Jason Chen,4
561,Teams vs. Star Slinger,4
562,Sister Nancy,4
563,Robin Thicke,4
564,NxWorries,4
565,Marvin Gaye,4
566,Bea Miller,4
567,Ice Cube,4
568,Dusty Springfield,4
569,Kina Grannis,4
570,Joe Cuba,4
571,The Olympics,4
572,Clive Dunn,4
573,Only Real,4
574,Jagged Edge,4
575,Diddy,4
576,Umit Aksu Orkestrasi,4
577,Joe Dolce,4
578,The Marvelettes,4
579,Lesley Gore,4
580,Pearl Jam,4
581,WALK THE MOON,4
582,Eric Burdon,4
583,Brown Bird,4
584,The Crystals,4
585,Usher,4
586,Los Del Rio,4
587,Barrington Levy,4
588,Destiny's Child,4
589,James Mason,4
590,Horace Andy,4
591,The Chiffons,4
592,Polina,4
593,Shania Twain,4
594,Mac Demarco,4
595,AlunaGeorge,4
596,Dirty Projectors,4
597,Funkadelic,4
598,Shamir,4
599,Hot Chip,4
600,The Ronettes,4
601,Gayngs,4
602,Chief Keef,4
603,Ekkah,4
604,Violent Femmes,4
605,Yeah Yeah Yeahs,5
606,Kendrick Lamar,5
607,SLUMBERJACK,5
608,Paragon,5
609,Kanye West,5
610,George Acosta,5
611,Elliphant,5
612,Shabazz Palaces,5
613,Glass Figure,5
614,Tiësto,5
615,Stormzy,5
616,PALGOU,5
617,W&W,5
618,ILoveMakonnen,5
619,Borgeous,5
620,Science Of Sleep,5
621,French Kicks,5
622,Washed Out,5
623,Frank Ocean,5
624,Kendrick Lamar,5
625,Lindsay Lohan,5
626,Rick Ross,5
627,Ryan Stevenson,5
628,Krewella,5
629,Fit For An Autopsy,5
630,Jamie xx,5
631,Slushii,5
632,Lord of War,5
633,Rick Ross,5
634,A Trust Unclean,5
635,Courtney Barnett,5
636,Carnifex,5
637,No Parents,5
638,"Above, Below",5
639,Roy Ayers Ubiquity,5
640,Tujamo,5
641,Iconoclast,5
642,Duke Dumont,5
643,Kavinsky,5
644,Meek Mill,5
645,ASTR,5
646,Jamie xx,5
647,Death Grips,5
648,Honey Claws,5
649,The Avalanches,5
650,LION BABE,5
651,DJ Khaled,5
652,Flosstradamus & DJ Sliink,5
653,Belie My Burial,5
654,Bomba Estéreo,5
655,Purity Ring,5
656,Frank Ocean,5
657,LCD Soundsystem,5
658,XIA,5
659,Beartooth,5
660,Crystal Castles,5
661,Lost Kings,5
662,Porcelain Raft,5
663,Wavves,5
664,WALK THE MOON,5
665,Kendrick Lamar,5
666,Katy Perry,5
667,AFI,5
668,Florence + The Machine,5
669,Major Lazer,5
670,Open Mike Eagle,5
671,Papa Roach,5
672,Bassnectar,5
673,Matthew Dear,5
674,Hive,5
675,Skrillex,5
676,SOVI,5
677,Matthew Dear,5
678,Crystal Castles,5
679,Baauer,5
680,Cut Copy,5
681,Shotgun Surgeon,5
682,Kanye West,5
683,At Rest,5
684,QUIX,5
685,Rick Ross,5
686,The Avalanches,5
687,Advocates,5
688,Neil Young,5
689,Skrillex,5
690,TR/ST,5
691,Cascada,5
692,The Vogues,5
693,The Stooges,5
694,Darknet,5
695,5 Seconds of Summer,5
696,Skrillex,5
697,R3hab,5
698,Ivan Gough & Feenixpawl feat. Georgi Kay,5
699,Jagwar Ma,5
700,Four Year Strong,5
701,Mötley Crüe,5
702,Cosmic Gate,5
703,Cerrone,6
704,Burial,6
705,Grand High Priest,6
706,Master C & J,6
707,Gary's Gang,6
708,Yacht Club,6
709,Julio Bashmore,6
710,How Sad,6
711,The Alexanders,6
712,Cornershop,6
713,Madlib,6
714,Them Jeans,6
715,Jungle,6
716,Rustie,6
717,Vato Gonzalez,6
718,Disciples,6
719,Deep Purple,6
720,Mr Little Jeans,6
721,Sabrina,6
722,Partial Arts,6
723,Marshmello,6
724,Ultimate Painting,6
725,Real Connoisseur,6
726,Dusky,6
727,Goody Goody,6
728,Todd Terje,6
729,Fancy Fux,6
730,Disclosure,6
731,Skrillex,6
732,Tycho,6
733,Teams vs. Star Slinger,6
734,Ida Engberg,6
735,Laid Back,6
736,Chris Lake,6
737,The Parallax Corporation,6
738,ODESZA,6
739,SBTRKT,6
740,Washed Out,6
741,Christopher Owens,6
742,TV On The Radio,6
743,The The,6
744,Nickelback,6
745,Paper Diamond,6
746,Twin Moons,6
747,LCD Soundsystem,6
748,Afrojack,6
749,Radiohead,6
750,Junior Boys,6
751,Todd Terje,6
752,Tame Impala,6
753,Parquet Courts,6
754,Swearin',6
755,Sugarman Three,6
756,The Rapture,6
757,The Breeders,6
758,The Martini's,6
759,The War On Drugs,6
760,Lunice,6
761,Mr. Fingers,6
762,Miss Kittin,6
763,UZ,6
764,Inner City,6
765,Poolside,6
766,Santigold,6
767,Red Rack'Em,6
768,Dusky,6
769,The Juan Maclean,6
770,Iron Galaxy & Sexlife,6
771,CLUBZ,6
772,Breach,6
773,M.I.A.,6
774,A Guy Called Gerald,6
775,Ejeca,6
776,Dumbo Gets Mad,6
777,Shit Robot,6
778,A$AP Ferg,6
779,Breach,6
780,Format:B,6
781,Hercules & Love Affair,6
782,Allah-Las,6
783,William Onyeabor,6
784,HNNY,6
785,James Blake,6
786,X-Press 2,6
787,Disclosure,6
788,Hot Chocolate,6
789,Duke Dumont,6
790,ZHU,6
791,Ebo Taylor,6
792,Sports,6
793,DJ Dodger Stadium,6
794,New Order,6
795,New Order,6
796,Hotel Eden,6
797,Colleen Green,6
798,The Yardbirds,7
799,Donguy,7
800,Kiso,7
801,Counting Crows,7
802,Logan Mize,7
803,The Presidents Of The United States Of America,7
804,ILoveMakonnen,7
805,Kip Moore,7
806,The Ronettes,7
807,Eve 6,7
808,Twin Shadow,7
809,Rick Ross,7
810,Chris Bandi,7
811,Kano,7
812,Woods,7
813,Christina Aguilera,7
814,The Lumineers,7
815,Stormzy,7
816,Florida Georgia Line,7
817,Dave,7
818,Ashlee Simpson,7
819,Zac Brown Band,7
820,Michael Ray,7
821,J. Cole,7
822,Blake Shelton,7
823,Chris Lane,7
824,Savage Garden,7
825,Ex Hex,7
826,Brooke Eden,7
827,Cults,7
828,David Bowie,7
829,Savage Garden,7
830,Donnie Trumpet,7
831,Blu,7
832,Zac Brown Band,7
833,Rihanna,7
834,Kim Walker-Smith,7
835,Victorious Cast feat. Victoria Justice and Ariana Grande,7
836,Disclosure,7
837,Nickelback,7
838,G-Eazy,7
839,Big Time Rush,7
840,UGK,7
841,Big Time Rush,7
842,Big Time Rush,7
843,Grayson Reed,7
844,Young M.A.,7
845,The Chainsmokers,7
846,Soul For Real,7
847,Nickelback,7
848,Disclosure,7
849,*NSYNC,7
850,Rocko,7
851,*NSYNC,7
852,Peter Andre,7
853,Backstreet Boys,7
854,Fall Out Boy,7
855,Fall Out Boy,7
856,Danny Gokey,7
857,Jamie Grace,7
858,Star Slinger,7
859,The Black Keys,7
860,Nickelback,7
861,Flux Pavilion,7
862,Drake,7
863,Flo Rida,7
864,Katy Perry,7
865,FIDLAR,7
866,Pitbull,7
867,FIDLAR,7
868,Far East Movement,7
869,Gucci Mane,7
870,The Chainsmokers,7
871,We Kids Rock,7
872,WALK THE MOON,7
873,Ryan Stevenson,7
874,Owl City,7
875,Problem,7
876,WALK THE MOON,7
877,DJ Eleven,7
878,WALK THE MOON,7
879,Star Slinger,7
880,Major Lazer,7
881,Teams vs. Star Slinger,7
882,Das Racist,7
883,Panic! At The Disco,7
884,Cosculluela,7
885,Gary Clark Jr.,7
886,Del Amitri,7
887,Donny Osmond,7
888,Daddy Yankee,7
889,Machine Gun Kelly,7
890,Gnonnas Pédro,7
891,Nicky Jam,7
892,J Balvin,7
893,The Sonics,7
894,Sisyphus,7
895,The Kinks,7
896,Cherry Glazerr,7
897,Ozuna,7
898,Gavin DeGraw,7
899,Childish Gambino,7
900,Vader Abraham,7
901,Skye Sweetnam,7
902,Max Frost,7
903,Luis Fonsi,7
904,Professor Murder,7
905,Borgore,7
906,Geri Halliwell,7
907,Anuel Aa,7
908,Ty Segall,7
909,Josh Turner,7
910,Nicky Jam,7
911,Old Dominion,7
912,Ozuna,7
913,Carlos Vives,7
914,Kwabs,7
915,Canaan Smith,7
916,Russell Dickerson,7
917,Reik,7
918,Maluma,7
919,Jackie Lee,7
920,Hermitude,7
921,Bells Atlas,7
922,Demi Lovato,7
923,Major Lazer,7
924,Dan + Shay,7
925,India.Arie,7
926,Mandisa,8
927,CHVRCHES,8
928,Harry Styles,8
929,DJ Snake,8
930,Ibeyi,8
931,JP Cooper,8
932,Mac Demarco,8
933,Kim Walker-Smith,8
934,Martin Garrix,8
935,The Chainsmokers,8
936,Zach Williams,8
937,Alan Walker,8
938,SALTNPAPER,8
939,JAY Z,8
940,Matthew West,8
941,Switchfoot,8
942,Tenth Avenue North,8
943,Bryan Adams,8
944,The Chainsmokers,8
945,Cashmere Cat,8
946,M83,8
947,Natalie Grant,8
948,CHVRCHES,8
949,Jesus Culture,8
950,Hillsong Worship,8
951,Matt Redman,8
952,Kari Jobe,8
953,Beach House,8
954,Joshua Micah,8
955,Jamie xx,8
956,Sidewalk Prophets,8
957,A$AP Rocky,8
958,Young Thug,8
959,Elevation Worship,8
960,Beyond the Extraction,8
961,Steven Curtis Chapman,8
962,Wheeler Walker Jr.,8
963,Rae Sremmurd,8
964,2milly,8
965,Future,8
966,The Weeknd,8
967,Twin Shadow,8
968,Willow,8
969,Kelela,8
970,Blackbear,8
971,ILoveMakonnen,8
972,Bebe Rexha,8
973,Big K.R.I.T.,8
974,Cathedrals,8
975,Hillsong United,8
976,Passion,8
977,Hillsong United,8
978,Ryan Hurd,8
979,Jack Back,8
980,The Seshen,8
981,Trendsetter,8
982,Markus Maximus,8
983,Silk Rhodes,8
984,Shlohmo,8
985,Juicy J,8
986,Kilo Kish,8
987,Justice,8
988,Ariana Grande,8
989,San Holo,8
990,Ibeyi,8
991,Isaac Hayes,8
992,Problem,8
993,Bryson Tiller,8
994,Trendsetter,8
995,Future,8
996,Fetty Wap,8
997,Banks,8
998,Kid Cudi,8
999,The Chambers Brothers,8
1000,James Pants,8
1001,Sabrina Carpenter,8
1002,Purity Ring,8
1003,G-Eazy,8
1004,Owl City,8
1005,Janet Jackson,8
1006,K-Ci & JoJo,8
1007,Swedish House Mafia,8
1008,Still Young,8
1009,CHVRCHES,8
1010,ASTR,8
1011,Glass Candy,8
1012,Justice,8
1013,Beyoncé,8
1014,Alanis Morissette,8
1015,Demi Lovato,8
1016,Boyz II Men,8
1017,Skip Marley,8
1018,Big Time Rush,8
1019,Halsey,8
1020,Usher,8
1021,Kindness,8
1022,Jon McLaughlin,8
1023,M83,8
1024,Demi Lovato,8
1025,Travis Scott,8
1026,Emmit Fenn,8
1027,The Chainsmokers,8
1028,Charice,8
1029,The Weeknd,8
1030,Monica,8
1031,Hot Chip,8
1032,Felix Cartal,8
1033,Logic,8
1034,Khrebto,8
1035,Pete Wingfield,8
1036,Passion Pit,8
1037,Liz Phair,8
1038,Shabazz Palaces,8
1039,M83,8
1040,Backstreet Boys,8
